key,en,th
settings.save_profile_success,Store profile saved successfully.,บันทึกข้อมูลร้านเรียบร้อยแล้ว
settings.management,Management,การจัดการ
settings.clear_orders,Clear Order History,ล้างประวัติการขาย
settings.clear_orders_hint,Remove saved orders from local storage while keeping products and categories intact.,ลบออเดอร์ที่บันทึกไว้ในเครื่องโดยไม่กระทบสินค้าและหมวดสินค้า
settings.confirm_clear_title,Clear saved orders?,ล้างออเดอร์ที่บันทึกไว้หรือไม่
settings.confirm_clear_message,This action will remove all saved order history from the device.,การกระทำนี้จะลบประวัติออเดอร์ทั้งหมดออกจากอุปกรณ์
settings.confirm_clear_action,Clear Orders,ล้างออเดอร์
settings.clear_orders_success,Order history cleared successfully.,ล้างประวัติการขายเรียบร้อยแล้ว
settings.reset_web_demo_data,Reset Web Demo Data,รีเซ็ตข้อมูลเดโมบนเว็บ
settings.reset_web_demo_data_hint,Clear web-only settings, orders, cached catalog data, and cart draft to start fresh.,ล้างข้อมูลเว็บเดโม เช่น การตั้งค่า ออเดอร์ แคตตาล็อกที่แคชไว้ และตะกร้าชั่วคราว เพื่อเริ่มใหม่
settings.confirm_reset_web_title,Reset web demo data?,รีเซ็ตข้อมูลเดโมบนเว็บหรือไม่
settings.confirm_reset_web_message,This will clear web-persisted settings, orders, cached inventory data, and the current cart draft.,การทำรายการนี้จะล้างการตั้งค่า ออเดอร์ ข้อมูลสต็อกที่แคชไว้ และตะกร้าปัจจุบันของเว็บ
settings.confirm_reset_web_action,Reset Demo Data,รีเซ็ตข้อมูลเดโม
settings.reset_web_success,Web demo data has been reset.,รีเซ็ตข้อมูลเดโมบนเว็บเรียบร้อยแล้ว
common.pay,Pay Now,ชำระเงิน
common.cancel,Cancel,ยกเลิก
common.confirm,Confirm,ยืนยัน
common.total,Total,ยอดรวม
common.back,Back,กลับ
common.retry,Retry,ลองอีกครั้ง
common.loading,Loading...,กำลังโหลด...
common.error_title,Something went wrong,เกิดปัญหาในการโหลดข้อมูล
pos.cart,Cart,ตะกร้าสินค้า
pos.empty_cart,Your cart is empty,ยังไม่มีสินค้าในตะกร้า
pos.all_categories,All,ทั้งหมด
pos.subtotal,Subtotal,ยอดรวมสินค้า
pos.vat,VAT,ภาษีมูลค่าเพิ่ม
pos.pay,Checkout,ชำระเงิน
pos.total,Total,ยอดรวมสุทธิ
pos.empty_products,No products available,ยังไม่มีสินค้าให้ขาย
pos.empty_products_hint,Add or seed products to start selling from this screen.,เพิ่มหรือ seed สินค้าก่อนเริ่มขายจากหน้านี้
payment.title,Payment,ชำระเงิน
payment.cash,Cash,เงินสด
payment.qr,PromptPay,คิวอาร์โค้ด
payment.card,Card,บัตรเครดิต/เดบิต
payment.received_amount,Received,รับเงินมา
payment.change,Change,เงินทอน
payment.confirm,Confirm Payment,ยืนยันการชำระเงิน
payment.amount_to_pay,Amount to pay,ยอดที่ต้องชำระ
checkout.title,Checkout & Payment,เช็คเอาต์และการชำระเงิน
checkout.summary,Order Summary,สรุปคำสั่งซื้อ
checkout.items,Items,รายการ
checkout.payment_method,Payment Method,ช่องทางการชำระเงิน
checkout.amount_due,Amount to pay,ยอดที่ต้องชำระ
checkout.enter_received,Enter received amount,กรอกยอดที่รับมา
checkout.exact_amount,Exact amount,ชำระเงินตรง
checkout.add_cash_amount,+{},+{}
checkout.insufficient_cash,Received amount is less than the total due.,ยอดเงินที่รับมายังไม่พอ
checkout.change_due,Change due,เงินทอน
checkout.empty_cart,No items to pay for yet,ยังไม่มีรายการให้ชำระ
checkout.promptpay_ready,PromptPay QR is ready to scan,พร้อมให้ลูกค้าสแกน PromptPay แล้ว
checkout.promptpay_hint,Use a banking app to scan the QR code below for this order amount.,ใช้แอปธนาคารสแกน QR ด้านล่างเพื่อชำระยอดนี้
checkout.promptpay_receiver,Receiver,ผู้รับเงิน
checkout.promptpay_reference,Reference,รหัสอ้างอิง
checkout.promptpay_amount,PromptPay amount,ยอด PromptPay
checkout.promptpay_merchant,Merchant,ชื่อร้าน
checkout.copy_reference,Copy reference,คัดลอกรหัสอ้างอิง
checkout.copy_success,Reference copied successfully.,คัดลอกรหัสอ้างอิงเรียบร้อยแล้ว
checkout.qr_waiting,Waiting for customer scan,รอลูกค้าสแกนชำระ
checkout.qr_success,PromptPay payment received,รับชำระ PromptPay แล้ว
checkout.qr_mark_paid,Mark QR as paid,ยืนยันว่าชำระด้วย QR แล้ว
checkout.card_hint,Card payment is simulated in this demo.,การชำระผ่านบัตรเป็นการจำลองในเดโมนี้
checkout.card_ready,Tap confirm after card approval,กดยืนยันหลังจากจำลองการอนุมัติบัตรแล้ว
checkout.card_processing,Authorizing card transaction...,กำลังอนุมัติรายการบัตร...
checkout.card_success,Card approved successfully,บัตรได้รับการอนุมัติแล้ว
checkout.card_simulate,Simulate terminal approval,จำลองการอนุมัติจากเครื่องรูดบัตร
checkout.payment_status,Payment status,สถานะการชำระเงิน
receipt.title,Receipt Preview,ตัวอย่างใบเสร็จ
receipt.thank_you,Thank you for your purchase!,ขอบคุณที่อุดหนุน
receipt.order_no,Order No.,เลขที่ใบเสร็จ
receipt.date,Date,วันที่
receipt.tax_id,Tax ID,เลขผู้เสียภาษี
receipt.phone,Phone,เบอร์โทร
receipt.qty,Qty,จำนวน
receipt.view,View Receipt,ดูใบเสร็จ
receipt.view_history,View History,ดูประวัติการขาย
receipt.back_to_pos,Back to POS,กลับไปหน้าขาย
receipt.pdf_preview,PDF Preview,ตัวอย่าง PDF
receipt.download_pdf,Download PDF,ดาวน์โหลด PDF
receipt.download_success,Receipt PDF downloaded successfully.,ดาวน์โหลดไฟล์ PDF ของใบเสร็จสำเร็จ
receipt.download_failed,Unable to download receipt PDF.,ไม่สามารถดาวน์โหลดไฟล์ PDF ของใบเสร็จได้
receipt.open_saved_file,Open Saved File,เปิดไฟล์ที่บันทึก
receipt.open_folder,Open Folder,เปิดโฟลเดอร์
receipt.open_file_failed,Unable to open the saved file.,ไม่สามารถเปิดไฟล์ที่บันทึกได้
receipt.open_folder_failed,Unable to open the folder.,ไม่สามารถเปิดโฟลเดอร์ได้
receipt.print,Print Receipt,พิมพ์ใบเสร็จ
receipt.share_pdf,Share PDF,แชร์ PDF
receipt.print_simulation,Print Simulation,จำลองการพิมพ์
receipt.simulation_message,Print simulation completed for {}.,จำลองการพิมพ์เสร็จแล้วสำหรับ {}
receipt.print_failed,Unable to send receipt to printer.,ไม่สามารถส่งใบเสร็จไปยังเครื่องพิมพ์ได้
receipt.share_failed,Unable to share receipt PDF.,ไม่สามารถแชร์ไฟล์ PDF ของใบเสร็จได้
receipt.footer,This is a demo receipt for preview and printing flow.,ใบเสร็จนี้เป็นเดโมสำหรับตัวอย่างการแสดงผลและการพิมพ์
receipt.not_found,Receipt not found,ไม่พบใบเสร็จ
receipt.not_found_hint,We could not find receipt {}.,ไม่พบข้อมูลใบเสร็จ {}
